"Test Name","Test Action","Test Parameters","Stop On Error","Test Commands"
"DutSetup","Rush:launch_plugin","{""bundle"":""P107QT"" , ""plugin"":""Logging"" ,""name"":""Logging"", ""parameters"": {}}","",""
"","Rush:launch_plugin","{""bundle"":""AtlasPluginLibrary"" , ""plugin"":""DRCB"" ,""name"":""DRCB"", ""parameters"": {}}","",""
"","Rush:launch_plugin","{""bundle"":""AtlasPluginLibrary"" , ""plugin"":""SFCSupport"" ,""name"":""SFCSupport"", ""parameters"": {}}","",""
"","Rush:launch_plugin","{""bundle"":""AtlasPluginLibrary"" , ""plugin"":""UART"",""name"":""Fixture"",""parameters"":{}}","",""
"","Rush:launch_plugin","{""bundle"":""AtlasPluginLibrary"" , ""plugin"":""UART"",""name"":""Dut1"",""parameters"":{}}","",""
"","Rush:launch_plugin","{""bundle"":""AtlasPluginLibrary"" , ""plugin"":""UART"",""name"":""Dut2"",""parameters"":{}}","",""
"","Rush:launch_plugin","{""bundle"":""AtlasPluginLibrary"" , ""plugin"":""UART"",""name"":""Dut3"",""parameters"":{}}","",""
"","Rush:launch_plugin","{""bundle"":""AtlasPluginLibrary"" , ""plugin"":""UART"",""name"":""Dut4"",""parameters"":{}}","",""
"","Rush:launch_plugin","{""bundle"":""P107QT"" , ""plugin"":""ConvertPlugin"" ,""name"":""ConvertPlugin"", ""parameters"": {}}","",""
"","Rush:launch_plugin","{""bundle"":""P107QT"" , ""plugin"":""TaskSupport"" ,""name"":""TaskSupport"", ""parameters"": {}}","",""
"","Rush:launch_plugin","{""bundle"":""P107QT"" , ""plugin"":""SFCAgent"" ,""name"":""SFCAgent"", ""parameters"": {}}","",""